    13| 9504|ECONOMIC
    22| 9604|ECONOMIC
     2| 9504|ECONOMICS
     1| 9204|ECONOMY
     1| 9404|ECONOMY
     2| 9504|ECONOMY
     2| 9245|ED
     1| 9504|EDGARDO
    58| 9245|EDITED
     2| 9504|EDITED
     2| 9504|EDITION
     1| 9504|EDITIONS
     6| 9245|EDITOR
     1| 9245|EDITORES
     1| 9245|EDITORIAL
     1| 9261|EDITORIAL
     1| 9504|EDITORIAL
     7| 9245|EDITORS
     1| 9504|EDMUND
     1| 9245|EDS
     1| 9104|EDUARDO
     1| 9245|EDUARDO
     5| 9504|EDUARDO
     1| 9104|EDUCATION
     1| 9204|EDUCATION
     1| 9404|EDUCATION
    10| 9504|EDUCATION
     5| 9604|EDUCATION
     2| 9204|EDUCATIONAL
     7| 9504|EDUCATIONAL
     2| 9604|EDUCATIONAL
     1| 9104|EDWARD
     1| 9504|EDWARDS
     1| 9204|EFFECTIVENESS
     2| 9504|EFFECTS
     1| 9504|EILEEN
     1| 9104|EINSTEIN
     1| 9261|EINSTEIN
     4| 9204|EL
     1| 9404|EL
     1| 9504|EL
     1| 9504|ELAINE
     3| 9204|ELECTION
     4| 9604|ELECTIONS
     1| 9504|ELITE
     1| 9504|ELITES
     1| 9104|ELIZABETH
     1| 9245|ELIZABETH
     2| 9504|ELLIOTT
     1| 9504|ELMER
     1| 9504|ELSON
     1| 9504|EMBATTLED
     1| 9204|EMBRACE
     2| 9504|EMDON
     1| 9504|EMERSON
     1| 9504|EMPLOYEES
     1| 9504|EMPLOYMENT
     2| 9204|EMPODERAMIENTO
     1| 9261|EMPODERAMIENTO
     1| 9504|EMPOWERMENT
     1| 9104|EN
     5| 9204|EN
     1| 9245|EN
     1| 9504|EN
     1| 9204|ENCOUNTERS
     1| 9404|ENCOUNTERS
     1| 9504|ENCULTURATING
     1| 9504|ENDURE
     2| 9260|ENGLAND
     1| 9404|ENGLAND
     1| 9504|ENGLAND
     1| 9204|ENGLISH
     1| 9104|ENJEUX
     1| 9204|ENJEUX
     1| 9504|ENJEUX
     1| 9245|ENTERPRISE
     2| 9504|ENTITLED
     1| 9204|ENVIRONMENT
     1| 9504|ENVIRONMENTAL
     1| 9404|EPHEMERA
     1| 9504|EPIC
     1| 9604|EPIDEMIOLOGISTS
     1| 9504|EQUILIBRIUM
     1| 9504|ERIC
     1| 9504|ERIK
     1| 9504|ERNESTO
     1| 9104|ESCUELA
     1| 9245|ESCUELA
     1| 9504|ESSAYS
     1| 9245|ESTA
     1| 9261|ESTADOS
     1| 9104|ESTUDIOS
     1| 9261|ESTUDIOS
     2| 9104|ET
     2| 9204|ET
    10| 9245|ET
     8| 9504|ET
     7| 9604|ETC
     1| 9504|ETHICS
     1| 9104|ETHNIC
     1| 9261|ETHNIC
     1| 9404|ETHNIC
     3| 9504|ETHNIC
     2| 9604|ETHNIC
     1| 9504|ETHNICITE
     1| 9204|ETHNICITY
     4| 9504|ETHNICITY
     1| 9604|ETHNICITY
     1| 9504|ETHNIQUE
     1| 9404|ETHNIZITAT
     1| 9504|ETHNOCRACY
     2| 9204|EUROPE
     4| 9504|EUROPE
     9| 9604|EUROPE
     1| 9104|EUROPEAN
     4| 9504|EUROPEAN
     4| 9204|EVALUATING
     1| 9604|EVALUATION
     1| 9504|EVENTS
     1| 9504|EVERETT
     1| 9504|EVERY
     1| 9504|EXAMPLE
     1| 9504|EXCEPTIONALISM
     1| 9261|EXCLUSIVELY
     1| 9204|EXILE
     3| 9604|EXPENDITURES
     2| 9504|EXPERIENCE
     1| 9204|EXPERIENCES
     1| 9504|EXPERIENCIA
     1| 9204|EXPERIMENT
     1| 9204|EXPERT
     1| 9504|EXPERT
     1| 9504|EXPLAINING
     1| 9504|EXPRESSED
     1| 9104|EXPRESSION
     1| 9261|EXPRESSION
     1| 9504|EXPRESSION
     1| 9504|EXTENSIVE
     1| 9204|EXTERNAL
     1| 9504|EXTERNAL
     1| 9504|EXTRATERRESTIALS
     3| 9104|F
     2| 9245|F
     8| 9504|F
     2| 9504|FACING
     2| 9504|FAILED
     1| 9504|FAKU
     1| 9504|FANTL
     1| 9504|FARHAD
     1| 9504|FATTON
     1| 9204|FAULT
     1| 9204|FEBRUARY
     1| 9504|FEBRUARY
     1| 9504|FEEST
     1| 9104|FEINBERG
     1| 9245|FEINBERG
     1| 9104|FELIPE
     1| 9245|FELIPE
     1| 9504|FELIPE
     1| 9504|FEMINISM
     1| 9604|FEMINISM
     1| 9504|FEMINIST
     1| 9504|FEMME
     1| 9104|FEMMES
     1| 9204|FEMMES
     1| 9504|FEMMES
     1| 9104|FENSTERMACHER
     1| 9245|FENSTERMACHER
     2| 9504|FENSTERMACHER
     1| 9504|FERGUSON
     1| 9204|FICTION
     2| 9504|FICTION
     1| 9604|FICTION
     1| 9204|FIFTY
     1| 9504|FIGHT
     1| 9504|FINAL
     3| 9604|FINANCE
     1| 9204|FINANCIAL
     1| 9504|FINANCIAL
     1| 9504|FINANCING
     1| 9504|FINDING
     2| 9204|FINDINGS
     7| 9204|FIRST
     2| 9504|FIRST
     1| 9104|FISCAL
     1| 9204|FIVE
     1| 9260|FL
     1| 9104|FLA
     6| 9260|FLA
     1| 9104|FOCUS
     1| 9204|FOCUS
     1| 9504|FOCUS
     1| 9504|FOLK
     1| 9504|FONDS
    33| 9104|FOR
    13| 9204|FOR
     1| 9245|FOR
    13| 9261|FOR
     6| 9404|FOR
    35| 9504|FOR
     3| 9604|FOR
     1| 9604|FORCES
     1| 9504|FORD
     4| 9604|FOREIGN
     1| 9504|FORESTS
     1| 9104|FORMACION
     1| 9204|FORMACION
     1| 9245|FORMACION
     1| 9504|FORMATION
     1| 9504|FORMER
     1| 9104|FORUM
     1| 9204|FORUM
     1| 9261|FORUM
     1| 9504|FORUM
     1| 9504|FOUND
     1| 9204|FOUNDATION
     3| 9504|FOUNDATION
     1| 9504|FOUR
     1| 9204|FOURTH
     1| 9204|FRAMEWORK
     1| 9504|FRANCE
     1| 9504|FRANCIS
     1| 9104|FRANCISCO
     1| 9245|FRANCISCO
     1| 9260|FRANCISCO
     1| 9504|FRANCO
     1| 9104|FRANK
     1| 9245|FRANK
     1| 9261|FRANK
     2| 9504|FRANK
     1| 9504|FRANKO
     1| 9104|FRANS
     1| 9245|FRANS
     2| 9504|FREDERIK
     1| 9204|FREE
     1| 9504|FREE
     1| 9104|FREEDOM
     1| 9204|FREEDOM
     1| 9261|FREEDOM
     1| 9504|FREEDOM
     1| 9104|FREEMAN
     1| 9245|FREEMAN
     1| 9504|FREI
     1| 9504|FREIRE
     1| 9204|FRENCH
     1| 9504|FRENCH
     1| 9104|FREY
     1| 9245|FREY
     1| 9504|FRIEDRICH
     1| 9504|FRIENDLY
     1| 9504|FRISCH
     5| 9204|FROM
     1| 9245|FROM
    20| 9504|FROM
     2| 9404|FRONTLINES
     1| 9104|FRUHLING
     1| 9245|FRUHLING
     2| 9504|FU
     1| 9104|FUND
     1| 9245|FUND
     1| 9504|FUND
     2| 9104|FUNDACION
     1| 9261|FUNDACION
     2| 9504|FUNDACION
     1| 9504|FUNDAMENTALISM
     2| 9104|FUR
     3| 9204|FUTURE
     2| 9504|FUTURE
     1| 9261|FXI
     3| 9104|G
     2| 9245|G
     5| 9504|G
     1| 9204|GABARDINE
     7| 9260|GABLES
     1| 9504|GABOR
     1| 9504|GADOTTI
     1| 9245|GAIL
     1| 9204|GALATIONS
     1| 9504|GAMARRA
     1| 9204|GAME
     1| 9104|GARY
     1| 9245|GARY
     2| 9504|GARY
     1| 9504|GAUCHER
     1| 9504|GEARING
     1| 9204|GENDER
     2| 9504|GENDER
     1| 9504|GENE
     1| 9104|GENEVA
     1| 9260|GENEVA
     1| 9504|GENEVA
     3| 9504|GEORGE
     1| 9104|GERARDO
     1| 9245|GERARDO
     2| 9504|GERMANY
     2| 9204|GESTION
     1| 9504|GHANEM
     1| 9504|GHIA
     1| 9504|GIBNEY
     1| 9504|GILAD
     1| 9504|GILBERT
     1| 9104|GILIOMEE
     1| 9245|GILIOMEE
     1| 9504|GIVEN
     1| 9504|GIVING
     1| 9104|GLENN
     1| 9245|GLENN
     1| 9504|GLENN
     3| 9104|GLOBAL
     1| 9204|GLOBAL
     2| 9404|GLOBAL
     6| 9504|GLOBAL
     1| 9204|GLOBALISATION
     1| 9204|GLOBALIZATION
     4| 9504|GLOBALIZATION
     2| 9604|GLOBALIZATION
     1| 9504|GLORIE
     2| 9104|GODFREY
     1| 9504|GOLD
     1| 9604|GOLD
     1| 9104|GOLDBLATT
     1| 9245|GOLDBLATT
     1| 9504|GOLDBLATT
     1| 9104|GOLDSMITH
     1| 9245|GOLDSMITH
     1| 9504|GOLDSMITH
     1| 9504|GOMEZ
     2| 9204|GOOD
     1| 9504|GOOD
     2| 9504|GOODMAN
     1| 9104|GORDON
     1| 9245|GORDON
     1| 9504|GORDON
     1| 9504|GOTTESMAN
     1| 9104|GOUCHA
     1| 9245|GOUCHA
     3| 9104|GOVERNANCE
    12| 9204|GOVERNANCE
     1| 9404|GOVERNANCE
    10| 9504|GOVERNANCE
     1| 9204|GOVERNING
     1| 9504|GOVERNING
     3| 9204|GOVERNMENT
     1| 9261|GOVERNMENT
     6| 9504|GOVERNMENT
    85| 9604|GOVERNMENT
     1| 9504|GOVERNMENTAL
     1| 9504|GOVERNMENTS
     2| 9104|GRAHAM
     2| 9245|GRAHAM
     1| 9504|GRAHAM
     1| 9104|GRAYBILL
     1| 9245|GRAYBILL
     1| 9504|GRAYBILL
     1| 9104|GREGORY
     1| 9245|GREGORY
     5| 9504|GREGORY
     2| 9104|GROUP
     1| 9204|GROUP
     3| 9504|GROUP
     2| 9204|GROUPS
     1| 9104|GROWTH
     1| 9261|GROWTH
     1| 9504|GRUCHY
     1| 9104|GRUPO
     1| 9261|GRUPO
     1| 9504|GUARANTEEING
     1| 9504|GUBBAY
     1| 9204|GUIDE
     1| 9504|GUILLERMO
     2| 9504|GUIN
     1| 9104|GUSTAVO
     1| 9245|GUSTAVO
     1| 9104|GWYNNE
     1| 9245|GWYNNE
     3| 9504|GWYNNE
     1| 9504|GYIMAH
     8| 9504|H
     1| 9504|HADLEY
     1| 9504|HAGEN
     1| 9504|HAMMOND
     1| 9260|HAMPSHIRE
     1| 9504|HAN
     1| 9204|HANDBOOK
     6| 9604|HANDBOOKS
     1| 9104|HANF
     1| 9245|HANF
     1| 9504|HANF
     1| 9504|HANS
     1| 9104|HANSPETER
     1| 9245|HANSPETER
     1| 9504|HAPPINESS
     1| 9504|HAROLD
     1| 9504|HARRY
     1| 9261|HART
     1| 9504|HARTMUT
     1| 9104|HASSLER
     1| 9245|HASSLER
     1| 9504|HASSLER
     1| 9204|HATE
     1| 9604|HATE
     1| 9504|HAUL
     1| 9260|HAVEN
     1| 9104|HAVLIK
     1| 9245|HAVLIK
     1| 9504|HAWAII
     2| 9504|HEAD
     3| 9204|HEALTH
     1| 9504|HEALTH
     1| 9604|HEALTH
     1| 9204|HEARTSOUNDS
     1| 9504|HEAVEN
     1| 9104|HEEMIN
     1| 9245|HEEMIN
     2| 9504|HEINLEIN
     2| 9204|HELD
    14| 9504|HELD
     1| 9504|HELGA
     1| 9204|HEMISPHERE
     1| 9504|HEMSON
     1| 9504|HENRY
     1| 9504|HERBERT
     1| 9504|HEREIN
     1| 9504|HERIBERT
     1| 9104|HERMANN
     1| 9245|HERMANN
     1| 9204|HERZEGOVINA
     1| 9504|HERZEGOVINA
     1| 9504|HERZOG
     1| 9504|HETEROTROPIA
     1| 9104|HIGHER
     1| 9604|HIGHER
     1| 9504|HILL
     1| 9604|HINDUS
     1| 9204|HISPANIC
     1| 9504|HISTORICAL
     1| 9204|HISTORY
     2| 9404|HISTORY
     5| 9604|HISTORY
     1| 9504|HLATSHWAYO
     1| 9261|HOER
     1| 9104|HOLGER
     1| 9245|HOLGER
     1| 9204|HOME
     1| 9504|HOME
     1| 9504|HONE
     1| 9504|HONG
     1| 9504|HONOLULU
     1| 9104|HOOFT
     1| 9504|HOOFT
     1| 9504|HOON
     1| 9504|HOOPER
     2| 9261|HOOVER
     2| 9504|HOOVER
     1| 9504|HOPE
     2| 9204|HOPES
     2| 9504|HOPES
     2| 9261|HOPKINS
     2| 9204|HORIZON
     2| 9504|HORIZON
     1| 9504|HOSPITALITY
     1| 9504|HOSTED
     1| 9260|HOUNDMILLS
     1| 9261|HOUSE
     1| 9104|HOUSTON
     1| 9245|HOUSTON
     5| 9504|HOUSTON
     1| 9504|HOWARD
     1| 9104|HOWDEN
     1| 9245|HOWDEN
     1| 9504|HOWDEN
     3| 9504|HSIAO
     2| 9504|HSIN
     4| 9261|HSRC
     1| 9504|HU
     3| 9504|HUANG
     1| 9504|HUCK
     1| 9504|HUGHES
     1| 9104|HUGO
     1| 9245|HUGO
     1| 9504|HUI
     5| 9104|HUMAN
    10| 9204|HUMAN
     4| 9261|HUMAN
    10| 9504|HUMAN
     8| 9604|HUMAN
     1| 9104|HUMANA
     1| 9261|HUMANA
     1| 9261|HUMANOS
     2| 9104|HUMPHRIES
     2| 9245|HUMPHRIES
     1| 9504|HUNG
     1| 9504|HUNTINGTON
     1| 9504|HUNTSMAN
     1| 9104|HURT
     1| 9245|HURT
     1| 9104|HUSSEIN
     1| 9245|HUSSEIN
     3| 9104|I
     2| 9245|I
     4| 9504|I
     3| 9104|IAN
     5| 9204|IAN
     3| 9245|IAN
     9| 9504|IAN
     1| 9604|IAN
     1| 9404|ICES
     2| 9204|IDASA
     1| 9245|IDASA
    10| 9261|IDASA
     6| 9504|IDASA
     1| 9504|IDEAS
     3| 9204|IDENTITY
     4| 9504|IDENTITY
     1| 9504|IDEOLOGY
     1| 9261|IDRC
     1| 9504|IF
     3| 9504|II
     2| 9504|III
     1| 9260|IL
     1| 9504|ILLEGAL
     1| 9504|ILLUSIONS
     1| 9504|IMAGINAIRES
     1| 9504|IMAGINATION
     1| 9504|IMMEDIATE
     1| 9204|IMMIGRATION
     3| 9504|IMPACT
     1| 9504|IMPERFECT
     1| 9204|IMPLEMENTING
     1| 9504|IMPLEMENTING
     1| 9504|IMPLENTING
     4| 9504|IMPRISONMENT
     1| 9604|IMPRISONMENT
     1| 9604|IMPROVEMENT
     1| 9204|IMPUNITY
    17| 9104|IN
    75| 9204|IN
     1| 9245|IN
     6| 9261|IN
     5| 9404|IN
   114| 9504|IN
     4| 9604|IN
     1| 9104|INC
     1| 9504|INC
     1| 9504|INCIVILITY
     3| 9504|INCLUDES
     1| 9504|INDEPENDENCE
     1| 9204|INDEPENDENT
     2| 9204|INDEX
     2| 9504|INDEX
     1| 9104|INDIA
     1| 9204|INDIA
     5| 9604|INDIA
     1| 9604|INDIANS
     2| 9204|INDIGENA
     1| 9104|INDIGENAS
     1| 9245|INDIGENAS
     1| 9261|INDIGENAS
     1| 9504|INDONESIA
     1| 9504|INDUSTRIAL
     1| 9604|INDUSTRIAL
     1| 9504|INELEO
     1| 9504|INES
     1| 9504|INFLUENCES
     1| 9104|INFORMACION
     1| 9261|INFORMACION
     1| 9504|INFORMACION
     5| 9104|INFORMATION
     1| 9204|INFORMATION
     1| 9245|INFORMATION
     1| 9261|INFORMATION
     3| 9504|INFORMATION
     1| 9504|INGRID
     1| 9104|INITIATIVE
     1| 9261|INITIATIVE
     1| 9504|INITIATIVES
     1| 9104|INOGUCHI
     1| 9245|INOGUCHI
     2| 9504|INOGUCHI
     1| 9504|INPUTS
     1| 9204|INSTITUCIONES
     1| 9204|INSTITUIONAL
     3| 9104|INSTITUT
    22| 9104|INSTITUTE
     1| 9245|INSTITUTE
     9| 9261|INSTITUTE
     1| 9404|INSTITUTE
     8| 9504|INSTITUTE
     1| 9104|INSTITUTION
     3| 9261|INSTITUTION
     2| 9504|INSTITUTION
     2| 9204|INSTITUTIONAL
     2| 9504|INSTITUTIONAL
     1| 9504|INSTITUTIONS
     1| 9504|INSTRUCTIONS
     1| 9504|INTEGRATED
     2| 9504|INTEGRATION
     1| 9504|INTENTIONS
     1| 9404|INTER
     1| 9504|INTER
     1| 9504|INTEREST
     1| 9504|INTERFERE
     2| 9204|INTERIM
     1| 9504|INTERIM
     1| 9204|INTERIOR
     1| 9504|INTERNAL
     2| 9604|INTERNAL
     7| 9104|INTERNATIONAL
     2| 9204|INTERNATIONAL
     4| 9261|INTERNATIONAL
     5| 9404|INTERNATIONAL
    10| 9504|INTERNATIONAL
     3| 9604|INTERNATIONAL
     2| 9104|INTERNATIONALE
     1| 9504|INTERNATIONALLY
     1| 9504|INTO
     1| 9504|INTRA
     2| 9504|INTROD
     1| 9245|INTRODUCTION
     2| 9504|INTRODUCTION
     1| 9245|INTRODUCTIONS
     1| 9261|INVENT
     1| 9504|INVIGORATING
     1| 9204|IRELAND
     1| 9504|IRELAND
     4| 9504|IS
     1| 9104|ISAAC
     1| 9261|ISAAC
     1| 9204|ISASA
     1| 9261|ISKS
     1| 9504|ISLAM
     1| 9204|ISLAND
     1| 9204|ISRAEL
     1| 9504|ISRAEL
     1| 9204|ISS
     2| 9504|ISS
     1| 9504|ISSN
     1| 9204|ISSUE
     3| 9504|ISSUE
     3| 9204|ISSUES
     1| 9504|ISSUES
     1| 9504|IT
     1| 9504|ITALY
     5| 9504|ITS
     2| 9504|IV
     3| 9104|J
     1| 9245|J
     5| 9504|J
     1| 9504|JACCOUD
     1| 9504|JACK
     1| 9504|JACOBOWITZ
     2| 9504|JACQUES
     1| 9504|JAFTA
     1| 9204|JAGGED
     1| 9104|JAKKIE
     1| 9245|JAKKIE
     1| 9504|JAKOB
     2| 9104|JAMES
     2| 9245|JAMES
     3| 9504|JAMES
     1| 9504|JAN
     2| 9104|JANE
     2| 9245|JANE
     2| 9245|JANET
     1| 9504|JANUARY
     2| 9260|JAPAN
     1| 9504|JAPAN
     1| 9504|JAPANESE
     1| 9504|JAUNG
     3| 9104|JAY
     1| 9104|JEAN
     1| 9245|JEAN
     6| 9504|JEAN
     1| 9504|JEANNE
     2| 9104|JEFFREY
     2| 9245|JEFFREY
     2| 9504|JEFFREY
     1| 9104|JENNIFER
     1| 9245|JENNIFER
     1| 9245|JENNINGS
     1| 9104|JEREMY
     1| 9245|JEREMY
     1| 9504|JEREMY
     1| 9504|JERSEY
     1| 9104|JESSIE
     1| 9261|JESSIE
     1| 9104|JEWISH
     2| 9261|JEWISH
     1| 9204|JEWS
     1| 9604|JEWS
     1| 9104|JEYARATNAM
     1| 9245|JEYARATNAM
     1| 9504|JOE
     1| 9504|JOHAN
     1| 9504|JOHANNES
     2| 9104|JOHANNESBURG
     1| 9204|JOHANNESBURG
     6| 9260|JOHANNESBURG
     1| 9504|JOHANNESBURG
     3| 9104|JOHN
     1| 9245|JOHN
    11| 9504|JOHN
     2| 9261|JOHNS
     1| 9104|JOHNSON
     1| 9245|JOHNSON
     1| 9504|JOHNSON
     1| 9204|JOINTLY
     1| 9504|JOINTLY
     1| 9504|JOMO
     1| 9245|JONATHAN
     1| 9504|JONES
     1| 9104|JONGRYN
     1| 9245|JONGRYN
     1| 9104|JONNY
     1| 9245|JONNY
     2| 9104|JORGE
     2| 9245|JORGE
     1| 9504|JORGE
     2| 9504|JOSE
     1| 9104|JOSEPH
     1| 9504|JOSEPH
     1| 9504|JOSEPHINE
     1| 9261|JOSSEY
     1| 9204|JOURNAL
     1| 9404|JOURNAL
     1| 9504|JOYCE
     1| 9504|JU
     1| 9504|JUAN
     1| 9504|JUDICIAL
     1| 9504|JUDITH
     1| 9504|JUIN
     1| 9104|JULIO
     2| 9245|JULIO
     1| 9504|JULIO
     2| 9204|JULY
     5| 9504|JULY
     1| 9204|JUNE
     7| 9504|JUNE
     1| 9504|JUST
     1| 9204|JUSTICE
     1| 9604|JUSTICE
     1| 9261|JUSTICIA
     1| 9504|JUSTIN
     2| 9104|K
     1| 9245|K
     2| 9504|K
     1| 9104|KAMAL
     1| 9504|KAMAL
     1| 9260|KANDY
     1| 9504|KANDY
     1| 9104|KAPLAN
     1| 9261|KAPLAN
     1| 9245|KARAN
     2| 9104|KAREN
     2| 9245|KAREN
     2| 9504|KAREN
     1| 9204|KARIEGA
     1| 9504|KATHARINE
     1| 9504|KATHLEEN
     1| 9104|KATHMANDU
     1| 9204|KATHMANDU
     1| 9260|KATHMANDU
     1| 9504|KATHY
     1| 9104|KAY
     1| 9245|KAY
     2| 9504|KAY
     1| 9504|KAZEMI
     1| 9104|KENDRA
     1| 9104|KENNETH
     1| 9245|KENNETH
     1| 9504|KERNIG
     1| 9504|KERR
     1| 9104|KERRY
     1| 9245|KERRY
     1| 9504|KEY
     1| 9504|KHEHLA
     1| 9504|KHONG
     1| 9104|KHOSA
     1| 9245|KHOSA
     3| 9104|KIM
     3| 9245|KIM
     1| 9504|KIMBERLY
     1| 9504|KING
     1| 9504|KIRSTEN
     1| 9504|KLAK
     2| 9504|KNOWLEDGE
     1| 9504|KOBUS
     1| 9261|KONARK
     1| 9504|KONG
     1| 9104|KONRAD
     1| 9261|KONRAD
     2| 9404|KONRAD
     1| 9504|KONRAD
     1| 9504|KOO
     1| 9104|KOOK
     1| 9245|KOOK
     2| 9204|KOREA
     4| 9504|KOREA
    19| 9604|KOREA
     2| 9104|KOREAN
     3| 9204|KOREAN
     2| 9404|KOREAN
     1| 9504|KOREAN
     1| 9504|KORNBLUTH
     1| 9504|KRAFCHIK
     1| 9104|KRAUSE
     1| 9245|KRAUSE
     1| 9504|KREKSCH
     1| 9504|KUPERUS
     1| 9504|KWAME
     1| 9504|KWON
     2| 9104|L
     2| 9245|L
     3| 9261|L
    10| 9504|L
     3| 9104|LA
     1| 9204|LA
     1| 9260|LA
     2| 9261|LA
     1| 9404|LA
     5| 9504|LA
     1| 9504|LABAKI
     2| 9604|LABOR
     1| 9504|LABOUR
     2| 9504|LAFFERTY
     1| 9504|LAGON
     1| 9204|LAND
     1| 9604|LAND
     1| 9504|LANDAU
     1| 9204|LANGUAGE
     1| 9604|LANGUAGE
     2| 9260|LANHAM
     1| 9104|LANKA
     1| 9504|LANKA
     1| 9260|LANSING
     1| 9204|LARGE
     1| 9104|LARMOUR
     1| 9245|LARMOUR
     1| 9504|LARRAIN
     3| 9104|LARRY
     3| 9245|LARRY
     1| 9204|LAS
     1| 9504|LATHE
     1| 9104|LATIN
     7| 9204|LATIN
    11| 9504|LATIN
    30| 9604|LATIN
     1| 9104|LATINOAMERICANO
     1| 9261|LATINOAMERICANO
     1| 9204|LAUNCHING
     1| 9204|LAW
     1| 9261|LAW
     2| 9504|LAW
     2| 9604|LAW
     1| 9104|LAWRENCE
     1| 9245|LAWRENCE
     2| 9504|LAWRENCE
     1| 9604|LAWS
     1| 9404|LAZO
     2| 9504|LE
     1| 9504|LEADER
     2| 9204|LEADERS
     3| 9504|LEADERS
     1| 9104|LEADERSHIP
     2| 9204|LEADERSHIP
     1| 9261|LEADERSHIP
     4| 9504|LEADERSHIP
     1| 9604|LEADERSHIP
     1| 9204|LEARN
     1| 9204|LEARNING
     1| 9604|LEARNING
     1| 9204|LEAVING
     1| 9504|LEBANISATION
     2| 9504|LEBANON
     1| 9504|LEBONA
     1| 9504|LECHTE
     1| 9504|LEE
     1| 9104|LEES
     1| 9245|LEES
     2| 9204|LEGACY
     1| 9204|LEGAL
     1| 9504|LEGAL
     2| 9604|LEGAL
     1| 9204|LEGISLATION
     1| 9604|LEGISLATION
     1| 9504|LEGISLATIVE
     1| 9604|LEGISLATIVE
     1| 9504|LEGISLATURES
     1| 9504|LENARD
     1| 9504|LEONARDO
     1| 9504|LES
     2| 9504|LESSONS
     1| 9204|LETTER
     1| 9504|LETTIERE
     1| 9204|LEVEL
     1| 9504|LEVEL
     3| 9245|LEVY
     2| 9104|LEWIS
     2| 9245|LEWIS
     3| 9504|LEWIS
     1| 9261|LEXINGTON
     1| 9104|LIBERAL
     1| 9204|LIBERAL
     1| 9261|LIBERAL
     1| 9604|LIBERALISM
     1| 9504|LIBERALIZING
     1| 9104|LIBERTAD
     1| 9261|LIBERTAD
     1| 9504|LIBERTAD
     2| 9261|LIBRARY
     1| 9504|LIBRARY
     1| 9104|LIDERES
     1| 9245|LIDERES
     2| 9104|LIEBENBERG
     2| 9245|LIEBENBERG
     4| 9504|LIEBENBERG
     1| 9504|LIEN
     2| 9204|LIFE
     1| 9504|LIKE
     1| 9504|LIMBO
     1| 9504|LIMITED
     1| 9104|LINDA
     1| 9245|LINDA
     1| 9504|LINDA
     1| 9504|LINDY
     1| 9204|LINES
     1| 9504|LINKS
     1| 9504|LINZ
     1| 9204|LIP
     1| 9104|LISA
     1| 9245|LISA
     2| 9504|LIST
     1| 9504|LITERACY
     2| 9404|LITERATURE
     2| 9604|LITERATURE
     1| 9504|LIZO
     3| 9204|LOCAL
     5| 9504|LOCAL
     4| 9604|LOCAL
     1| 9504|LOCALS
     4| 9260|LONDON
     1| 9404|LONDON
     1| 9204|LONG
     1| 9504|LONG
     1| 9204|LOOKING
     1| 9204|LOS
     1| 9261|LOS
     1| 9504|LOSSES
     1| 9504|LOUIS
     1| 9504|LOURENS
     1| 9104|LOWENTHAL
     1| 9245|LOWENTHAL
     1| 9504|LOWENTHAL
     1| 9504|LOWMAN
     1| 9504|LUCIUS
     1| 9104|LUCKHAM
     1| 9245|LUCKHAM
     1| 9104|LUDDEN
     1| 9245|LUDDEN
     1| 9504|LUIS
     1| 9504|LUKAS
     1| 9504|LUNA
     1| 9260|LUSAKA
     1| 9504|LUTJENS
     1| 9104|LYN
     1| 9245|LYN
     1| 9504|LYN
     4| 9261|LYNNE
     6| 9104|M
     5| 9245|M
     9| 9504|M
     1| 9260|MA
     1| 9504|MACARTHUR
     1| 9504|MACEDONIA
     1| 9504|MACHIAVELLIANISM
     1| 9504|MACINTYRE
     1| 9504|MACKERRAS
     1| 9261|MACMILLAN
     1| 9504|MADDOCK
     1| 9504|MADE
     1| 9504|MADELEINE
     1| 9504|MADONSELA
     1| 9104|MAGUBANE
     1| 9245|MAGUBANE
     1| 9104|MAI
     1| 9245|MAI
     1| 9104|MAIDMENT
     1| 9245|MAIDMENT
     1| 9245|MAIN
     1| 9504|MAIN
     1| 9504|MAINGOT
     1| 9104|MAJID
     1| 9504|MAJID
     1| 9504|MAJORITY
     1| 9504|MAKES
     2| 9204|MAKING
     1| 9404|MAKING
     1| 9104|MALAWI
     1| 9204|MALAWI
     1| 9504|MALAWI
     1| 9504|MALAYSIA
     1| 9104|MALHOTRA
     1| 9504|MALHOTRA
     1| 9104|MALLO
     1| 9245|MALLO
     1| 9504|MAN
     1| 9204|MANAGEMENT
     3| 9504|MANAGEMENT
     2| 9604|MANAGEMENT
     1| 9504|MANAGING
     1| 9504|MANBY
     1| 9260|MANCHESTER
     1| 9261|MANCHESTER
     2| 9204|MANDELA
     1| 9104|MANDLA
     1| 9245|MANDLA
     1| 9104|MANGOCHI
     1| 9504|MANGOCHI
     1| 9504|MANSFIELD
     1| 9204|MANTENIMIENTO
     1| 9204|MANUAL
     6| 9604|MANUALS
     2| 9504|MANUEL
     1| 9504|MANYARARA
     1| 9504|MAO
     1| 9504|MAR
     1| 9504|MARCELA
     1| 9504|MARCELO
     1| 9204|MARCH
     1| 9504|MARCUS
     1| 9504|MARGARET
     1| 9104|MARGARITA
     1| 9245|MARGARITA
     1| 9504|MARGIE
     1| 9504|MARIA
     1| 9504|MARILYN
     1| 9104|MARJ
     1| 9245|MARJ
     2| 9504|MARK
     2| 9504|MARKER
     1| 9504|MARKERS
     1| 9504|MARKET
     2| 9504|MARKETS
     1| 9504|MARMOT
     1| 9104|MARSH
     1| 9245|MARSH
     3| 9504|MARSH
     3| 9104|MARTIN
     2| 9245|MARTIN
     3| 9261|MARTIN
     1| 9504|MARTIN
     1| 9504|MARY
     1| 9104|MASS
     1| 9260|MASS
